Name,Rating,PrefPosition,Alt_position,League,Rarity,Nation,Club
Dolores Gallardo Núñez,80,GK,['N/A'],Liga F,Gold Rare,Spain,Atlético de Madrid
Maëlle Lakrar,80,CB,['N/A'],D1 Arkema,Gold Rare,France,Montpellier
Sheila García Gómez,79,RB,"['RWB', 'RM', 'RW']",Liga F,Gold Rare,Spain,Atlético de Madrid
Molly Bartrip,79,CB,['N/A'],Barclays WSL,Gold Rare,England,Spurs
Nérilia Mondésir,79,ST,['CF'],D1 Arkema,Gold Rare,Haiti,Montpellier
Ryan Gravenberch,79,CM,['N/A'],Premier League,Gold Rare,Netherlands,Liverpool
Sergio Romero,78,GK,['N/A'],Libertadores,CONMEBOL Libertadores,Argentina,Boca Juniors
Adam Webster,78,CB,['N/A'],Premier League,Gold Common,England,Brighton
Salih Özcan,78,CDM,['CM'],Bundesliga,Gold Rare,Turkey,Borussia Dortmund
Mohamed Camara,78,CDM,['CM'],Ligue 1 Uber Eats,Gold Rare,Mali,AS Monaco
Patrick Wimmer,78,RW,"['RM', 'CF']",Bundesliga,Gold Rare,Austria,VfL Wolfsburg
Anssumane Fati,78,LW,"['LM', 'ST']",Premier League,Gold Rare,Spain,Brighton
Diego Rico Salguero,77,LB,['LWB'],LALIGA EA SPORTS,Gold Common,Spain,Getafe CF
Danny Ings,77,ST,['CF'],Premier League,Gold Common,England,West Ham
Ruben Loftus-Cheek,77,CM,"['RWB', 'CDM']",Serie A TIM,Gold Common,England,Milan
Raúl Ruidíaz,77,ST,['CF'],MLS,Gold Rare,Peru,Sounders FC
Timo Hübers,77,CB,['N/A'],Bundesliga,Gold Rare,Germany,1. FC Köln
Martín Silva,75,GK,['N/A'],Libertadores,CONMEBOL Libertadores,Uruguay,Libertad
Mert Çetin,70,CB,['N/A'],Trendyol Süper Lig,Silver Common,Turkey,MKE Ankaragücü
Bailey Peacock-Farrell,69,GK,['N/A'],3F Superliga,Silver Common,Northern Ireland,AGF
Cauley Woodrow,69,ST,"['CF', 'LW']",Premier League,Silver Common,England,Luton Town
Alan Forrest,66,LM,"['RM', 'LW']",cinch Prem,Silver Common,Scotland,Hearts
Kyle Dempsey,66,CM,['CAM'],EFL League One,Silver Common,England,Bolton
César Menacho,64,RM,['RW'],Sudamericana,CONMEBOL Sudamericana,Bolivia,Blooming
Noah Söderberg,62,CM,['N/A'],Allsvenskan,Bronze Common,Sweden,IF Elfsborg
Joe Tomlinson,62,LB,['LWB'],EFL League Two,Bronze Common,England,MK Dons
Brayann Pereira,61,RB,['RWB'],Eredivisie,Bronze Common,France,N.E.C. Nijmegen
Edilson Salinas,61,GK,['N/A'],LPF,Bronze Rare,Argentina,Godoy Cruz
Tate Schmitt,61,LB,"['LWB', 'LM']",MLS,Bronze Rare,United States,Houston Dynamo
Franci Bouebari,60,CB,['N/A'],3. Liga,Bronze Common,France,SC Freiburg II
Ali Al Zubaidi,60,RB,['RWB'],ROSHN Saudi League,Bronze Common,Saudi Arabia,Al Fateh
Lorenzo Libutti,60,RB,"['RWB', 'RM']",Serie BKT,Bronze Common,Italy,Reggiana
Dehai Zou,59,GK,['N/A'],CSL,Bronze Common,China PR,Beijing FC
Romeo Giovannini,59,CF,['ST'],Serie BKT,Bronze Common,Italy,Modena
Elidon Qenaj,59,ST,['CF'],Bundesliga,Bronze Common,Kosovo,Heidenheim
Harmanjot Khabra,59,RB,"['RWB', 'CB', 'CDM']",ISL,Bronze Rare,India,East Bengal
Li Zhang,58,CM,['CDM'],CSL,Bronze Common,China PR,Changchun Yatai
Zhurun Liu,55,ST,"['CF', 'RW']",CSL,Bronze Common,China PR,Shanghai Port FC
Zhenyu He,55,RW,"['RM', 'ST']",CSL,Bronze Common,China PR,Changchun Yatai
Chunxin Chen,53,CM,"['RWB', 'LWB']",CSL,Bronze Common,China PR,Qingdao Hainiu
Matthew O'Brien,53,CAM,['N/A'],SSE Airtricity PD,Bronze Common,Republic of Ireland,Drogheda United
Kylian Kouassi,52,ST,['CF'],EFL League One,Bronze Common,England,Blackpool
Ravi Kumar,51,GK,['N/A'],ISL,Bronze Common,India,Punjab FC
Sami Clarke,51,LM,"['CAM', 'LW']",SSE Airtricity PD,Bronze Common,Republic of Ireland,UCD AFC
Louie Turner,51,GK,['N/A'],EFL League Two,Bronze Common,England,Mansfield Town
